[09:13:47] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.5
[09:13:51] [main/INFO]: Loading 137 mods:
	- architectury 9.2.14
	- bclib 3.0.14
	   \-- wunderlib 1.1.5
	- beautify 1.2.0+1.20.1
	- cloth-config 11.1.136
	   \-- cloth-basic-math 0.6.1
	- create 0.5.1-f-build.1417+mc1.20.1
	   |-- com_google_code_findbugs_jsr305 3.0.2
	   |-- flywheel 0.6.10-2
	   |-- milk 1.2.60
	   |    \-- dripstone_fluid_lib 3.0.2
	   |-- porting_lib_accessors 2.3.2+1.20.1
	   |-- porting_lib_base 2.3.2+1.20.1
	   |    |-- porting_lib_attributes 2.3.2+1.20.1
	   |    |-- porting_lib_common 2.3.2+1.20.1
	   |    |-- porting_lib_config 2.3.2+1.20.1
	   |    |-- porting_lib_fluids 2.3.2+1.20.1
	   |    |-- porting_lib_lazy_registration 2.3.2+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_brewing 2.3.2+1.20.1
	   |-- porting_lib_client_events 2.3.2+1.20.1
	   |-- porting_lib_extensions 2.3.2+1.20.1
	   |    |-- porting_lib_attributes 2.3.2+1.20.1
	   |    |-- porting_lib_common 2.3.2+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_models 2.3.2+1.20.1
	   |    |-- porting_lib_fluids 2.3.2+1.20.1
	   |    \-- porting_lib_model_loader 2.3.2+1.20.1
	   |-- porting_lib_networking 2.3.2+1.20.1
	   |-- porting_lib_obj_loader 2.3.2+1.20.1
	   |    \-- porting_lib_model_loader 2.3.2+1.20.1
	   |-- porting_lib_tags 3.0
	   |-- porting_lib_tool_actions 2.3.2+1.20.1
	   |-- porting_lib_transfer 2.3.2+1.20.1
	   |    \-- porting_lib_fluids 2.3.2+1.20.1
	   |-- reach-entity-attributes 2.4.0
	   \-- registrate-fabric 1.3.62-MC1.20.1
	        |-- porting_lib_data 2.1.1090+1.20
	        \-- porting_lib_model_generators 2.1.1090+1.20
	             \-- porting_lib_model_materials 2.1.1090+1.20
	- createbigcannons 5.5.1+mc.1.20.1-fabric
	   \-- ritchiesprojectilelib 2.0.0-dev+mc.1.20.1-fabric-build.182
	        \-- porting_lib_utility 2.1.1127+1.20
	             \-- porting_lib_gametest 2.1.1127+1.20
	- doapi 1.2.15
	   |-- blue_endless_jankson 1.2.1
	   \-- terraform-wood-api-v1 7.0.1
	- easyauth 3.0.19
	   |-- at_favre_lib_bcrypt 0.9.0
	   |-- at_favre_lib_bytes 1.5.0
	   |-- com_mysql_mysql-connector-j 8.0.33
	   |-- de_mkammerer_argon2-jvm 2.11
	   |-- de_mkammerer_argon2-jvm-nolibs 2.11
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   |-- net_java_dev_jna_jna 5.12.1
	   |-- org_iq80_leveldb_leveldb 0.12
	   |-- org_iq80_leveldb_leveldb-api 0.12
	   |-- org_mongodb_bson 4.7.2
	   |-- org_mongodb_mongodb-driver-core 4.7.2
	   |-- org_mongodb_mongodb-driver-sync 4.7.2
	   |-- placeholder-api 2.1.1+1.20
	   \-- server_translations_api 2.0.0+1.20
	        \-- packet_tweaker 0.4.0+1.19.4
	- edenring 20.1.20
	- fabric-api 0.92.2+1.20.1
	   |-- fabric-api-base 0.4.31+1802ada577
	   |-- fabric-api-lookup-api-v1 1.6.36+1802ada577
	   |-- fabric-biome-api-v1 13.0.13+1802ada577
	   |-- fabric-block-api-v1 1.0.11+1802ada577
	   |-- fabric-block-view-api-v2 1.0.1+1802ada577
	   |-- fabric-blockrenderlayer-v1 1.1.41+1802ada577
	   |-- fabric-client-tags-api-v1 1.1.2+1802ada577
	   |-- fabric-command-api-v1 1.2.34+f71b366f77
	   |-- fabric-command-api-v2 2.2.13+1802ada577
	   |-- fabric-commands-v0 0.2.51+df3654b377
	   |-- fabric-containers-v0 0.1.64+df3654b377
	   |-- fabric-content-registries-v0 4.0.11+1802ada577
	   |-- fabric-convention-tags-v1 1.5.5+1802ada577
	   |-- fabric-crash-report-info-v1 0.2.19+1802ada577
	   |-- fabric-data-attachment-api-v1 1.0.0+de0fd6d177
	   |-- fabric-data-generation-api-v1 12.3.4+1802ada577
	   |-- fabric-dimensions-v1 2.1.54+1802ada577
	   |-- fabric-entity-events-v1 1.6.0+1c78457f77
